Issue Type,Summary,Description,Epic Link,Status,Priority,Story Points,Labels,Component,Sprint,Dependencies
Epic,Étape 0 – Préparation environnement local,Créer un environnement de développement reproductible pour tous les membres de l'équipe.,,À faire,High,,,infrastructure,0,
Task,0.1 Setup développeur,Préparer le poste développeur avec les outils requis.,Étape 0 – Préparation environnement local,À faire,High,3,devops,tools,1,
Sub-task,Installer Docker Desktop,"Installer et configurer Docker Desktop pour exécuter les conteneurs localement. **Critères d'acceptation:** Docker Desktop installé et fonctionnel, docker-compose disponible, capacité de lancer des conteneurs",Étape 0 – Préparation environnement local,À faire,Low,1,devops,tools,1,
Sub-task,Installer VS Code et extensions,"Installer VS Code et les extensions essentielles (Python, Docker, Terraform, PostgreSQL, REST Client). **Critères d'acceptation:** VS Code configuré avec toutes les extensions listées dans .vscode/extensions.json",Étape 0 – Préparation environnement local,À faire,Low,1,devops,tools,1,
Sub-task,Créer comptes Scaleway et GitHub,"Créer et configurer les comptes Scaleway et GitHub et vérifier l'accès. **Critères d'acceptation:** Accès confirmé aux 2 plateformes, clés API générées et testées",Étape 0 – Préparation environnement local,À faire,Low,1,devops infrastructure,infrastructure,1,
Sub-task,Installer les CLI nécessaires,"Installer terraform, scaleway-cli, docker-compose et psql pour les opérations locales. **Critères d'acceptation:** Tous les CLI installés et accessibles via PATH, versions compatibles validées",Étape 0 – Préparation environnement local,À faire,Low,1,devops,tools,1,
Task,0.2 Environnement local complet,"Définir la stack docker-compose et l'environnement .env.local. **Fichiers concernés:** docker-compose.yml, .env.example",Étape 0 – Préparation environnement local,À faire,High,5,infrastructure devops,tools,1,
Sub-task,Définir services docker-compose,"Ajouter Postgres (avec pgvector), MinIO, Redis, LiteLLM Proxy et Mailhog pour l'environnement local. **Fichier:** docker-compose.yml. **Critères:** Tous les services définis avec health checks, volumes persistants, réseau privé",Étape 0 – Préparation environnement local,À faire,Low,2,infrastructure database,tools,1,
Sub-task,Configurer .env.local,"Définir les variables DATABASE_URL, S3_ENDPOINT, JWT_SECRET, OPENAI_API_KEY, ANTHROPIC_API_KEY, VECTOR_STORE, QDRANT_URL, QDRANT_API_KEY. **Fichier:** .env.example. **Critères:** Toutes les variables documentées avec exemples",Étape 0 – Préparation environnement local,À faire,Low,1,devops,tools,1,
Sub-task,Ajouter Makefile,"Proposer des commandes standard pour démarrer, tester, migrer et nettoyer la stack locale. **Fichier:** Makefile. **Critères:** Au moins 15 commandes utiles (up, down, logs, migrate, test, clean, etc.)",Étape 0 – Préparation environnement local,À faire,Low,2,devops,tools,1,
Task,0.3 Validation connexions,Valider que tous les services locaux répondent correctement.,Étape 0 – Préparation environnement local,À faire,High,3,tests infrastructure,tools,1,0.2
Sub-task,Valider connexion PostgreSQL,"Vérifier que PostgreSQL répond et que l'extension pgvector est active. **Commande:** psql -c 'SELECT * FROM pg_extension WHERE extname=''vector'''. **Critères:** Connexion établie, extension vector présente",Étape 0 – Préparation environnement local,À faire,Low,1,database tests,apps/api,1,
Sub-task,Valider upload S3 MinIO,"Vérifier qu'un fichier peut être envoyé et listé avec MinIO. **Outil:** mc (MinIO Client). **Critères:** Upload réussi, fichier visible dans console MinIO",Étape 0 – Préparation environnement local,À faire,Low,1,infrastructure tests,apps/api,1,
Sub-task,Valider Redis,"Vérifier que Redis répond à un ping et stocke des clés temporaires. **Commande:** redis-cli ping. **Critères:** PONG reçu, SET/GET fonctionnels",Étape 0 – Préparation environnement local,À faire,Low,1,infrastructure tests,apps/api,1,
Sub-task,Valider Qdrant (option),"Vérifier que Qdrant est accessible et que l'on peut créer et lister une collection. **API:** http://localhost:6333/collections. **Critères:** API répond, collection créée et listée",Étape 0 – Préparation environnement local,À faire,Low,1,ai tests,apps/api,1,
Epic,Étape 1 – Infrastructure,"Mettre en place l'infrastructure initiale, la structure du monorepo, le déploiement Scaleway et le CI/CD de base.",,À faire,High,,,infrastructure,0,
Task,1.1 Compte et configuration Scaleway,"Configurer l'accès Scaleway et activer Compute, Object Storage et PostgreSQL.",Étape 1 – Infrastructure,À faire,High,3,infrastructure devops,infrastructure,1,
Sub-task,Créer clés d'accès Scaleway,Créer les clés d'accès et vérifier les permissions d'automatisation. **Console:** console.scaleway.com. **Critères:** Clés API générées avec permissions suffisantes pour terraform,Étape 1 – Infrastructure,À faire,Low,1,infrastructure,infrastructure,1,
Sub-task,Configurer scaleway-cli,"Configurer scaleway-cli avec la région cible (fr-par ou nl-ams) et valider la connexion. **Commande:** scw init. **Critères:** CLI configuré, scw instance server list fonctionne",Étape 1 – Infrastructure,À faire,Low,1,devops,infrastructure,1,
Sub-task,Activer services requis,"Activer Compute, Object Storage, PostgreSQL et Cockpit au besoin. **Critères:** Tous les services activés dans le projet Scaleway",Étape 1 – Infrastructure,À faire,Low,1,infrastructure,infrastructure,1,
Task,1.2 Monorepo GitHub,"Créer la structure du monorepo pour backend, frontend, infrastructure, scripts et docs. **Référence:** README.md structure",Étape 1 – Infrastructure,À faire,High,5,devops,root,1,
Sub-task,Initialiser arborescence,"Créer les dossiers apps/, packages/, integrations/, infrastructure/, scripts/, docs/, tools/ selon README.md. **Critères:** Structure complète créée avec README.md dans chaque dossier principal",Étape 1 – Infrastructure,À faire,Low,2,devops,root,1,
Sub-task,Configurer workflows GitHub,"Ajouter les workflows CI et déploiement dans .github/workflows/. **Fichiers:** ci.yml, deploy.yml. **Critères:** Workflows pour lint, test, build, deploy configurés",Étape 1 – Infrastructure,À faire,Low,2,devops,root,1,
Sub-task,Ajouter README et contribution,"Ajouter un README initial et un guide de contribution (CONTRIBUTING.md). **Critères:** README avec quick start, CONTRIBUTING avec conventions de code",Étape 1 – Infrastructure,À faire,Low,1,docs,root,1,
Task,1.3 Next.js Admin + FastAPI + Dockerfile,"Préparer l'application Next.js Admin et FastAPI avec leurs Dockerfiles. **Dossiers:** apps/api, apps/admin",Étape 1 – Infrastructure,À faire,High,6,backend frontend,apps,2,1.2
Sub-task,Créer application Next.js Admin,"Créer l'interface admin Next.js. **Dossier:** apps/admin. **Stack:** Next.js 14, TypeScript, TailwindCSS, shadcn/ui. **Critères:** App admin créée, layout de base",Étape 1 – Infrastructure,À faire,Low,2,frontend,apps/admin,2,
Sub-task,Créer API FastAPI,"Créer une API FastAPI exposant /health et la documentation OpenAPI à /docs. **Dossier:** apps/api. **Fichier:** apps/api/main.py. **Critères:** API démarrée, /health retourne 200, /docs accessible",Étape 1 – Infrastructure,À faire,Low,2,backend,apps/api,2,
Sub-task,Créer Dockerfiles,"Créer des Dockerfiles reproductibles pour backend et frontend. **Fichiers:** apps/api/Dockerfile, apps/admin/Dockerfile. **Critères:** Build réussi, images optimisées multi-stage",Étape 1 – Infrastructure,À faire,Low,2,devops,apps,2,
Task,1.4 Tests locaux de base,Valider l'exécution des services en local avant déploiement.,Étape 1 – Infrastructure,À faire,High,2,tests,apps,2,1.3
Sub-task,Valider Next.js Admin local,"Vérifier que l'interface admin est accessible (http://localhost:3000). **Critères:** Page chargée, layout visible",Étape 1 – Infrastructure,À faire,Low,1,frontend tests,apps/admin,2,
Sub-task,Valider FastAPI local,"Vérifier que l'API /health répond et que /docs s'affiche correctement (http://localhost:8000). **Critères:** API répond 200, OpenAPI docs générés",Étape 1 – Infrastructure,À faire,Low,1,backend tests,apps/api,2,
Task,1.5 Terraform Scaleway,Définir l'infrastructure cible via Terraform pour déploiement sur Scaleway. **Dossier:** infrastructure/,Étape 1 – Infrastructure,À faire,High,8,infrastructure,infrastructure,2,
Sub-task,Définir instance Compute,"Choisir un type d'instance adapté au besoin de performance (PLAY2-PICO pour dev, PRO2 pour prod). **Fichier:** infrastructure/modules/compute/main.tf. **Critères:** Module terraform pour instance avec cloud-init",Étape 1 – Infrastructure,À faire,Low,2,infrastructure,infrastructure,2,
Sub-task,Définir Object Storage,Créer un bucket S3 pour les fichiers applicatifs et tests. **Fichier:** infrastructure/modules/storage/main.tf. **Critères:** Module terraform pour bucket S3 avec versioning,Étape 1 – Infrastructure,À faire,Low,2,infrastructure,infrastructure,2,
Sub-task,Définir base PostgreSQL,Paramétrer une base PostgreSQL managée ou autogérée selon l'option choisie. **Fichier:** infrastructure/modules/database/main.tf. **Critères:** 2 modules (managed et local) avec variable de choix,Étape 1 – Infrastructure,À faire,Low,2,infrastructure database,infrastructure,2,
Sub-task,Définir réseau et DNS,"Créer le réseau privé et les enregistrements DNS nécessaires. **Fichier:** infrastructure/modules/network/main.tf. **Critères:** VPC privé, DNS records pour sous-domaine",Étape 1 – Infrastructure,À faire,Low,2,infrastructure,infrastructure,2,
Task,1.6 Déploiement Hello World,Déployer la première version pour valider la chaîne CI → infra.,Étape 1 – Infrastructure,À faire,High,5,infrastructure devops,infrastructure,3,1.5
Sub-task,Exécuter Terraform,"Exécuter init, plan et apply pour provisionner l'infrastructure de test. **Commandes:** terraform init/plan/apply. **Critères:** Infrastructure provisionnée sans erreur",Étape 1 – Infrastructure,À faire,Low,2,infrastructure,infrastructure,3,
Sub-task,Vérifier accès public,Valider l'accès public à l'application déployée via IP publique. **Critères:** Application accessible via HTTPS,Étape 1 – Infrastructure,À faire,Low,1,infrastructure tests,infrastructure,3,
Sub-task,Configurer DNS,"Associer un sous-domaine de test (dev.superfasttt.com) et vérifier la résolution. **Critères:** DNS résout correctement, certificat SSL actif",Étape 1 – Infrastructure,À faire,Low,2,infrastructure,infrastructure,3,
Task,1.7 CI/CD basique,"Mettre en place lint, tests et build/push des images. **Dossier:** .github/workflows/",Étape 1 – Infrastructure,À faire,High,5,devops tests,root,3,
Sub-task,Configurer lint et tests,"Configurer ruff/eslint, pytest/jest et valider l'exécution en CI. **Fichiers:** .github/workflows/ci.yml, pyproject.toml, .eslintrc. **Critères:** CI exécute lint + tests sur chaque PR",Étape 1 – Infrastructure,À faire,Low,2,devops tests,root,3,
Sub-task,Construire et pousser images,Construire les images Docker et les pousser vers le registry (Scaleway Registry). **Workflow:** .github/workflows/build.yml. **Critères:** Images buildées et pushées automatiquement,Étape 1 – Infrastructure,À faire,Low,2,devops,root,3,
Sub-task,Déploiement sur tag,Déclencher un déploiement de staging lorsqu'un tag v* est publié. **Workflow:** .github/workflows/deploy.yml. **Critères:** Tag v0.1.0 déclenche déploiement auto,Étape 1 – Infrastructure,À faire,Low,1,devops,root,3,
Task,1.8 Gestion des secrets,Centraliser et sécuriser les secrets applicatifs via Scaleway Secret Manager ou variables GitHub.,Étape 1 – Infrastructure,À faire,High,3,security devops,infrastructure,3,
Sub-task,Créer namespace secrets,"Créer un namespace dans Secret Manager pour stocker les secrets critiques (JWT_SECRET, DB credentials, API keys). **Critères:** Namespace créé, secrets de test ajoutés",Étape 1 – Infrastructure,À faire,Low,1,security,infrastructure,3,
Sub-task,Brancher récupération secrets,"Permettre aux apps de charger les secrets au démarrage depuis Secret Manager ou GitHub Secrets. **Code:** apps/api/core/config.py. **Critères:** Secrets chargés dynamiquement, aucun secret en dur",Étape 1 – Infrastructure,À faire,Low,2,security backend,apps/api,3,
Sub-task,Valider rotation manuelle,"Vérifier qu'une rotation manuelle de JWT_SECRET n'interrompt pas le service. **Critères:** Secret roté, app redémarrée, service fonctionnel",Étape 1 – Infrastructure,À faire,Low,1,security tests,apps/api,3,
Epic,Étape 2 – Backend de base,"Structurer le backend FastAPI avec PostgreSQL, stockage S3 et authentification de base.",,À faire,High,,,backend,0,
Task,2.1 Structure FastAPI core/,"Organiser le projet FastAPI avec modules core, api, config et tests. **Dossier:** apps/api/",Étape 2 – Backend de base,À faire,High,5,backend,apps/api,4,1.3
Sub-task,Initialiser configuration,"Créer la configuration applicative basée sur variables d'environnement avec Pydantic Settings. **Fichier:** apps/api/core/config.py. **Critères:** Classe Settings avec toutes les variables, validation types",Étape 2 – Backend de base,À faire,Low,2,backend,apps/api,4,
Sub-task,Définir modules core,"Créer core/auth, core/database, core/storage, core/llm et leurs dépendances. **Dossiers:** apps/api/core/*. **Critères:** Structure modulaire créée, __init__.py dans chaque module",Étape 2 – Backend de base,À faire,Low,2,backend,apps/api,4,
Sub-task,Ajouter tests initiaux,"Créer des tests unitaires de base pour les modules critiques (config, database). **Dossier:** apps/api/tests/. **Critères:** Au moins 5 tests passent, couverture >50%",Étape 2 – Backend de base,À faire,Low,1,backend tests,apps/api,4,
Task,2.2 PostgreSQL + Alembic + pgvector,Configurer les migrations et activer pgvector pour les embeddings. **Référence:** VISION.md section Database,Étape 2 – Backend de base,À faire,High,5,database backend,apps/api,4,
Sub-task,Initialiser Alembic,"Initialiser Alembic et créer la première migration (init schema). **Commande:** alembic init migrations. **Fichier:** apps/api/alembic.ini. **Critères:** Alembic configuré, migration 001_init.py créée",Étape 2 – Backend de base,À faire,Low,2,database,apps/api,4,
Sub-task,Activer pgvector,"Activer l'extension pgvector sur la base de développement. **SQL:** CREATE EXTENSION IF NOT EXISTS vector. **Critères:** Extension installée, type vector disponible",Étape 2 – Backend de base,À faire,Low,1,database,apps/api,4,
Sub-task,Créer tables de base,"Créer les tables users, tenants et api_keys via les migrations Alembic. **Fichier:** migrations/versions/002_base_tables.py. **Critères:** Tables créées avec indexes, contraintes FK",Étape 2 – Backend de base,À faire,Low,2,database,apps/api,4,
Task,2.3 Schémas tenants et isolation,Mettre en place des schémas séparés et des permissions strictes par tenant. **Référence:** VISION.md section Multi-Tenant,Étape 2 – Backend de base,À faire,High,8,database security backend,apps/api,4,
Sub-task,Créer schémas de test,"Créer deux schémas de test (tenant_a, tenant_b) pour valider l'isolation. **SQL:** CREATE SCHEMA tenant_a. **Critères:** 2 schémas créés, isolation testée",Étape 2 – Backend de base,À faire,Low,2,database,apps/api,4,
Sub-task,Créer utilisateurs DB dédiés,"Créer des utilisateurs DB spécifiques à chaque schéma avec permissions restreintes. **SQL:** CREATE USER tenant_a_user WITH PASSWORD. **Critères:** Users créés, GRANT sur schéma uniquement",Étape 2 – Backend de base,À faire,Low,2,database security,apps/api,4,
Sub-task,Valider isolation SQL,"Vérifier qu'un utilisateur ne peut pas accéder au schéma d'un autre tenant. **Test:** Connexion avec user A, SELECT sur schema B. **Critères:** Erreur permission denied",Étape 2 – Backend de base,À faire,Low,1,database security tests,apps/api,4,
Task,2.4 Stockage S3 MinIO,"Implémenter un gestionnaire S3 pour upload, download et listing sécurisés. **Fichier:** apps/api/core/storage.py",Étape 2 – Backend de base,À faire,High,5,backend infrastructure,apps/api,5,
Sub-task,Créer buckets de test,"Créer un bucket par tenant pour simuler l'isolation de stockage. **Lib:** boto3. **Critères:** Buckets tenant-a-docs, tenant-b-docs créés",Étape 2 – Backend de base,À faire,Low,1,infrastructure,apps/api,5,
Sub-task,Activer chiffrement server-side,"Activer le chiffrement côté serveur sur les buckets (SSE-S3). **Config:** PutBucketEncryption. **Critères:** Chiffrement activé, vérifié via GetBucketEncryption",Étape 2 – Backend de base,À faire,Low,1,security infrastructure,apps/api,5,
Sub-task,Valider opérations S3,"Vérifier upload, download et listing sur chaque bucket. **Code:** Tests avec boto3. **Critères:** 3 opérations fonctionnelles, fichiers isolés par tenant",Étape 2 – Backend de base,À faire,Low,2,backend tests,apps/api,5,
Task,2.5 Authentification JWT,Mettre en place un mécanisme d'authentification par JWT pour sécuriser l'API. **Référence:** VISION.md section Auth,Étape 2 – Backend de base,À faire,High,8,backend security,apps/api,5,
Sub-task,Créer génération de token,Créer la génération et la vérification des tokens JWT avec python-jose. **Fichier:** apps/api/core/auth/jwt.py. **Critères:** Fonctions create_token et verify_token fonctionnelles,Étape 2 – Backend de base,À faire,Low,3,backend security,apps/api,5,
Sub-task,Protéger endpoints sensibles,"Protéger les endpoints nécessitant authentification avec dependency get_current_user. **Fichier:** apps/api/core/auth/dependencies.py. **Critères:** Dependency créé, endpoint test protégé",Étape 2 – Backend de base,À faire,Low,2,backend security,apps/api,5,
Sub-task,Valider flux d'authentification,"Vérifier login, accès à /me et gestion d'erreurs (token expiré, invalide). **Tests:** test_auth.py. **Critères:** 5 tests passent (login, access, expired, invalid, missing)",Étape 2 – Backend de base,À faire,Low,2,backend tests,apps/api,5,
Task,2.6 Tests API et documentation,Documenter automatiquement l'API et fournir une collection de tests. **Référence:** README.md section Documentation,Étape 2 – Backend de base,À faire,High,3,backend docs tests,apps/api,5,
Sub-task,Configurer OpenAPI,"Configurer la doc OpenAPI et exposer /docs (Swagger) et /redoc. **Config:** FastAPI(docs_url, redoc_url). **Critères:** Docs accessibles, tous les endpoints documentés",Étape 2 – Backend de base,À faire,Low,1,backend docs,apps/api,5,
Sub-task,Créer collection de tests,Créer une collection de requêtes HTTP pour tester les endpoints clés (REST Client ou Postman). **Fichier:** apps/api/tests/api.http. **Critères:** Collection avec 10+ requêtes,Étape 2 – Backend de base,À faire,Low,1,tests docs,apps/api,5,
Sub-task,Exporter openapi.json,"Exporter le fichier OpenAPI et l'ajouter au dépôt pour versionner l'API. **Commande:** curl /openapi.json > docs/api/openapi.json. **Critères:** Fichier exporté, ajouté à git",Étape 2 – Backend de base,À faire,Low,1,docs,apps/api,5,
Epic,Étape 3 – Couche IA : LiteLLM + Journalisation,Ajouter une couche d'orchestration LLM multi-fournisseurs et tracer les usages en base.,,À faire,High,,,ai,0,
Task,3.1 Installer et configurer LiteLLM,Installer LiteLLM Proxy et préparer la configuration des modèles. **Référence:** VISION.md section Gestion multi-LLM,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,High,5,ai backend,apps/api,6,2.1
Sub-task,Définir litellm_config,"Définir les modèles supportés et les clés d'API associées dans litellm_config.yaml. **Fichier:** apps/api/litellm_config.yaml. **Modèles:** gpt-4o-mini, claude-3-sonnet, mistral-small. **Critères:** Config avec 3+ modèles",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,2,ai,apps/api,6,
Sub-task,Démarrer proxy LiteLLM,"Démarrer le proxy dans docker-compose et vérifier sa disponibilité locale. **Service:** litellm dans docker-compose.yml. **Critères:** Proxy démarré sur port 4000, /health répond",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai infrastructure,tools,6,
Sub-task,Tester appels simples,"Valider qu'un appel simple retourne une réponse pour chaque modèle configuré. **Code:** Test avec requests vers http://localhost:4000/chat/completions. **Critères:** 3 modèles testés, réponses valides",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,2,ai tests,apps/api,6,
Task,3.2 Client LLM unifié,Exposer un client interne unique pour appeler les modèles via LiteLLM. **Fichier:** apps/api/core/llm/client.py,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,High,5,ai backend,apps/api,6,3.1
Sub-task,Créer client HTTP asynchrone,"Créer un client HTTP asynchrone unifié avec paramètres standard (model, messages, temperature). **Lib:** httpx. **Critères:** Classe LLMClient avec méthode call_async",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,3,ai backend,apps/api,6,
Sub-task,Gérer métadonnées d'usage,Transmettre le tenant_id pour faciliter le suivi et l'audit dans les headers. **Header:** X-Tenant-ID. **Critères:** Metadata inclus dans chaque requête,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai backend,apps/api,6,
Sub-task,Valider timeouts et erreurs,"Vérifier la résilience aux erreurs réseau et le respect des timeouts (30s). **Tests:** test_llm_errors.py. **Critères:** Gestion timeout, retry logic, erreurs loggées",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai tests,apps/api,6,
Task,3.3 Table de journalisation LLM,"Créer une table d'usage pour tracer tokens, coûts, latences et modèles. **Référence:** VISION.md section Journalisation",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,High,5,ai database backend,apps/api,6,
Sub-task,Définir schéma de la table,"Définir les colonnes et index nécessaires pour l'analyse des usages (llm_usage). **Migration:** 003_llm_usage.py. **Colonnes:** id, tenant_id, model, tokens_in, tokens_out, cost, latency_ms, created_at. **Critères:** Table créée avec index",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,2,database,apps/api,6,
Sub-task,Enregistrer chaque appel,Enregistrer systématiquement les appels avec les métriques clés dans la table. **Code:** Middleware ou decorator. **Critères:** Chaque appel LLM enregistré automatiquement,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,2,ai backend,apps/api,6,
Sub-task,Calculer coûts estimés,Calculer les coûts estimés par modèle à partir des tokens (prix/1M tokens). **Code:** Fonction calculate_cost. **Critères:** Coûts calculés pour 3+ modèles,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai backend,apps/api,6,
Task,3.4 Tests multi-fournisseurs,"Valider les appels OpenAI, Anthropic et Mistral depuis le client unifié.",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,High,3,ai tests,apps/api,7,3.2
Sub-task,Tester modèle OpenAI,"Valider un appel simple au modèle OpenAI configuré (gpt-4o-mini). **Test:** test_openai.py. **Critères:** Appel réussi, réponse cohérente, tokens comptés",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai tests,apps/api,7,
Sub-task,Tester modèle Anthropic,"Valider un appel simple au modèle Anthropic configuré (claude-3-sonnet). **Test:** test_anthropic.py. **Critères:** Appel réussi, format réponse correct",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai tests,apps/api,7,
Sub-task,Tester modèle Mistral,"Valider un appel simple au modèle Mistral configuré (mistral-small). **Test:** test_mistral.py. **Critères:** Appel réussi, latence mesurée",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai tests,apps/api,7,
Task,3.5 Isolation par tenant,Valider que les logs d'usage et les clés API sont isolés par tenant.,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,High,3,ai security tests,apps/api,7,3.3
