Issue Type,Summary,Description,Epic Link,Status,Priority,Story Points,Labels,Component,Sprint,Dependencies
Sub-task,Tester clés par tenant,Valider que chaque tenant peut utiliser ses propres clés API LLM. **Config:** Clés dans tenant settings. **Critères:** 2 tenants avec clés différentes testés,Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,2,ai security,apps/api,7,
Sub-task,Vérifier séparation des logs,"S'assurer que les enregistrements d'usage sont filtrés par tenant_id. **Query:** SELECT * FROM llm_usage WHERE tenant_id. **Critères:** Logs isolés, pas de fuite cross-tenant",Étape 3 – Couche IA : LiteLLM + Journalisation,À faire,Low,1,ai security tests,apps/api,7,
Epic,Étape 4 – Couche RAG,Construire le pipeline d'ingestion multi-formats et la recherche sémantique avec génération de réponses sourcées.,,À faire,High,,,ai,0,
Task,4.1 Installer LlamaIndex,Installer LlamaIndex et ses connecteurs de vector stores et embeddings. **Référence:** VISION.md section RAG,Étape 4 – Couche RAG,À faire,High,3,ai backend,apps/api,8,3.2
Sub-task,Installer dépendances vector stores,"Installer les modules pour Postgres/pgvector et Qdrant. **Packages:** llama-index-vector-stores-postgres, llama-index-vector-stores-qdrant. **Critères:** Packages installés dans requirements.txt",Étape 4 – Couche RAG,À faire,Low,1,ai,apps/api,8,
Sub-task,Installer loaders de documents,"Installer les loaders PDF, DOCX et TXT pour l'ingestion. **Packages:** llama-index-readers-file. **Critères:** Loaders disponibles, import réussi",Étape 4 – Couche RAG,À faire,Low,1,ai,apps/api,8,
Task,4.2 Indexation de documents,"Implémenter l'ingestion, le chunking et l'indexation des documents avec métadonnées. **Fichier:** apps/api/core/rag/indexer.py",Étape 4 – Couche RAG,À faire,High,8,ai backend,apps/api,8,4.1
Sub-task,Charger documents,Permettre le chargement de fichiers depuis un chemin local ou S3. **Code:** Document loader avec support local et S3. **Critères:** Chargement depuis les 2 sources,Étape 4 – Couche RAG,À faire,Low,2,ai backend,apps/api,8,
Sub-task,Découper en chunks,"Découper les documents en chunks cohérents pour la recherche sémantique (512 tokens, overlap 50). **Code:** SentenceSplitter ou TokenTextSplitter. **Critères:** Document découpé en chunks pertinents",Étape 4 – Couche RAG,À faire,Low,2,ai backend,apps/api,8,
Sub-task,Générer embeddings,"Générer des embeddings pour chaque chunk avec le modèle choisi (text-embedding-3-small). **Code:** OpenAIEmbedding. **Critères:** Embeddings générés, dimensions correctes (1536)",Étape 4 – Couche RAG,À faire,Low,2,ai backend,apps/api,8,
Task,4.3 Retriever pgvector,Configurer la recherche sémantique basée sur PostgreSQL + pgvector. **Fichier:** apps/api/core/rag/retriever.py,Étape 4 – Couche RAG,À faire,High,5,ai database backend,apps/api,8,4.2
Sub-task,Configurer PGVectorStore,"Configurer la table et l'accès pgvector pour stocker les embeddings. **Code:** PGVectorStore de LlamaIndex. **Critères:** Store configuré, connexion établie",Étape 4 – Couche RAG,À faire,Low,2,ai database,apps/api,8,
Sub-task,Valider similarité,"Valider une requête sémantique renvoyant des résultats pertinents (top_k=5). **Test:** Query test, vérifier results. **Critères:** Résultats retournés, scores de similarité cohérents",Étape 4 – Couche RAG,À faire,Low,2,ai tests,apps/api,8,
Sub-task,Filtrer par tenant,"Forcer un filtrage strict par tenant_id sur les résultats via metadata filters. **Code:** Filter sur metadata. **Critères:** Isolation testée, pas de leak",Étape 4 – Couche RAG,À faire,Low,1,ai security,apps/api,8,
Task,4.4 Option Qdrant,Proposer l'option Qdrant comme vector store et valider la migration depuis pgvector. **Référence:** VISION.md section Qdrant,Étape 4 – Couche RAG,À faire,High,8,ai infrastructure,apps/api,9,
Sub-task,Configurer service Qdrant,"Ajouter Qdrant en service docker-compose et définir URL et API key en configuration. **Service:** qdrant dans docker-compose.yml. **Critères:** Service démarré, API accessible",Étape 4 – Couche RAG,À faire,Low,2,ai infrastructure,tools,9,
Sub-task,Créer collections par tenant,"Créer une collection dédiée par tenant pour isoler les données. **Code:** QdrantVectorStore.create_collection. **Critères:** Collections tenant_a, tenant_b créées",Étape 4 – Couche RAG,À faire,Low,2,ai,apps/api,9,
Sub-task,Tester migration embeddings,"Exporter depuis pgvector, importer dans Qdrant et comparer la pertinence. **Script:** migrate_to_qdrant.py. **Critères:** Migration réussie, résultats comparables",Étape 4 – Couche RAG,À faire,Low,3,ai tests,apps/api,9,
Sub-task,Mesurer latence et coûts,Mesurer la latence moyenne et l'empreinte de stockage pour orienter le choix. **Benchmark:** 1000 queries sur chaque. **Critères:** Métriques documentées (pgvector vs Qdrant),Étape 4 – Couche RAG,À faire,Low,1,ai tests,apps/api,9,
Task,4.5 Génération avec sources,Assembler retrieve + generate pour produire une réponse sourcée. **Fichier:** apps/api/core/rag/query_engine.py,Étape 4 – Couche RAG,À faire,High,5,ai backend,apps/api,9,4.3
Sub-task,Construire prompt RAG,"Construire un prompt qui contraint la réponse aux documents fournis. **Prompt:** system message + context. **Critères:** Prompt template créé, variable context",Étape 4 – Couche RAG,À faire,Low,2,ai backend,apps/api,9,
Sub-task,Inclure extraits et scores,Inclure les extraits de contexte et scores dans la réponse pour audit. **Format:** JSON avec sources array. **Critères:** Réponse inclut sources avec scores,Étape 4 – Couche RAG,À faire,Low,2,ai backend,apps/api,9,
Sub-task,Gérer absence de réponse,Gérer les cas où la réponse n'est pas présente dans les documents. **Code:** Check if no relevant docs. **Critères:** Message 'No answer found in documents' retourné,Étape 4 – Couche RAG,À faire,Low,1,ai backend,apps/api,9,
Task,4.6 Modèle de données des documents,Créer les tables documents et chunks et index nécessaires. **Migration:** 004_rag_tables.py,Étape 4 – Couche RAG,À faire,High,3,database backend,apps/api,9,
Sub-task,Créer table documents,"Créer la table documents pour suivre statut, taille, type et métadonnées. **Colonnes:** id, tenant_id, filename, size, mime_type, status, metadata, created_at. **Critères:** Table créée avec index",Étape 4 – Couche RAG,À faire,Low,1,database,apps/api,9,
Sub-task,Créer table chunks,"Créer la table chunks avec colonne embedding de type vector. **Colonnes:** id, document_id, content, embedding vector(1536), metadata. **Critères:** Table créée, type vector utilisé",Étape 4 – Couche RAG,À faire,Low,1,database,apps/api,9,
Sub-task,Indexer embeddings,"Créer l'index ivfflat et valider les performances de recherche. **Index:** CREATE INDEX ON chunks USING ivfflat(embedding). **Critères:** Index créé, query <100ms",Étape 4 – Couche RAG,À faire,Low,1,database,apps/api,9,
Task,4.7 Tests ingestion multi-formats,"Valider l'ingestion et l'indexation des formats PDF, DOCX et TXT.",Étape 4 – Couche RAG,À faire,High,5,ai tests,apps/api,10,4.2
Sub-task,Indexer PDF de test,"Indexer un PDF de test et vérifier le nombre de chunks créés. **Fichier test:** sample.pdf (5 pages). **Critères:** PDF indexé, ~20 chunks créés",Étape 4 – Couche RAG,À faire,Low,2,ai tests,apps/api,10,
Sub-task,Indexer DOCX de test,"Indexer un DOCX de test et vérifier les métadonnées conservées. **Fichier test:** sample.docx. **Critères:** DOCX indexé, metadata (title, author) préservées",Étape 4 – Couche RAG,À faire,Low,2,ai tests,apps/api,10,
Sub-task,Indexer TXT de test,"Indexer un fichier TXT et valider la pipeline d'ingestion. **Fichier test:** sample.txt. **Critères:** TXT indexé, chunks cohérents",Étape 4 – Couche RAG,À faire,Low,1,ai tests,apps/api,10,
Task,4.8 Endpoints documents et query,"Exposer des endpoints pour uploader, lister et interroger les documents. **Fichier:** apps/api/api/v1/documents.py",Étape 4 – Couche RAG,À faire,High,5,backend ai,apps/api,10,4.5
Sub-task,Uploader un document,"Permettre l'upload d'un document et lancer l'indexation automatique. **Endpoint:** POST /api/v1/documents. **Critères:** Upload réussi, indexation lancée async",Étape 4 – Couche RAG,À faire,Low,2,backend,apps/api,10,
Sub-task,Interroger les documents,Permettre de poser une question et retourner une réponse sourcée. **Endpoint:** POST /api/v1/documents/query. **Critères:** Query retourne answer + sources,Étape 4 – Couche RAG,À faire,Low,2,backend ai,apps/api,10,
Sub-task,Lister les documents,"Permettre la liste des documents par tenant avec statut. **Endpoint:** GET /api/v1/documents. **Critères:** Liste paginée, filtrée par tenant",Étape 4 – Couche RAG,À faire,Low,1,backend,apps/api,10,
Task,4.9 Mesure qualité et latence,Mesurer la pertinence et la latence de la pipeline RAG pour définir un SLA.,Étape 4 – Couche RAG,À faire,High,5,ai tests,apps/api,10,4.8
Sub-task,Définir cas de test,Définir des questions de référence et réponses attendues pour l'évaluation. **Fichier:** tests/fixtures/rag_evaluation.json. **Critères:** 10+ Q&A de référence,Étape 4 – Couche RAG,À faire,Low,2,ai tests,apps/api,10,
Sub-task,Mesurer latence bout-en-bout,Mesurer la latence de retrieve + generate et comparer aux objectifs (<2s). **Benchmark:** 100 queries. **Critères:** Latence p95 <2s,Étape 4 – Couche RAG,À faire,Low,2,ai tests,apps/api,10,
Sub-task,Documenter résultats,Documenter les résultats et proposer des actions d'optimisation. **Document:** docs/rag-performance.md. **Critères:** Résultats documentés avec recommandations,Étape 4 – Couche RAG,À faire,Low,1,docs,docs,10,
Epic,Étape 5 – API Keys et Couche MCP,"Fournir une API MCP pour exposer des outils IA du backend utilisables par des applications tierces (N8N, Make, etc.). Le MCP est une interface du core, indépendante des extensions. Inclut également le système de gestion des clés API pour l'authentification machine à machine. **Référence:** API_KEYS.md",,À faire,High,,,backend ai,0,
Task,5.1 Registre MCP,Créer un registre interne permettant de déclarer des outils MCP via un décorateur Python. **Fichier:** apps/api/core/mcp/registry.py,Étape 5 – API Keys et Couche MCP,À faire,High,5,backend ai,apps/api,11,
Sub-task,Décorateur mcp_tool,"Créer le décorateur @mcp_tool pour déclarer des outils MCP. **Critères:** Décorateur @mcp_tool disponible, stockage des métadonnées",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,11,
Sub-task,Classe MCPRegistry,"Créer la classe centrale MCPRegistry pour gérer l'enregistrement des outils. **Critères:** Registry fonctionnel, outils enregistrés automatiquement",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,11,
Sub-task,Validation des paramètres,"Implémenter la validation des paramètres d'outils MCP. **Critères:** Validation types, gestion erreurs, messages clairs",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,11,
Task,5.2 Manifest MCP,"Exposer un manifest MCP listant les outils disponibles, compatible avec la spec MCP. **Endpoint:** GET /mcp/manifest",Étape 5 – API Keys et Couche MCP,À faire,High,3,backend ai,apps/api,11,5.1
Sub-task,Serializer du manifest,Créer le serializer pour générer le manifest au format MCP. **Critères:** Format JSON conforme spec MCP,Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,11,
Sub-task,Endpoint GET /mcp/manifest,"Exposer l'endpoint pour récupérer le manifest des outils disponibles. **Critères:** Endpoint accessible, liste complète des outils",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,11,
Sub-task,Tests unitaires manifest,"Créer des tests pour valider le format et le contenu du manifest. **Critères:** Tests passants, couverture >80%",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend tests,apps/api,11,
Task,5.3 Endpoint d'appel d'outils MCP,Créer le point d'entrée pour exécuter un outil MCP. **Endpoint:** POST /mcp/call,Étape 5 – API Keys et Couche MCP,À faire,High,5,backend ai,apps/api,11,5.1
Sub-task,Structure de requête,"Définir le schéma de requête pour appeler un outil MCP. **Critères:** Schema Pydantic avec validation, documentation OpenAPI",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,11,
Sub-task,Gestion erreurs / exceptions,"Implémenter la gestion robuste des erreurs lors de l'exécution d'outils. **Critères:** Erreurs catchées, messages clairs, codes HTTP appropriés",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,11,
Sub-task,Tests d'exécution,"Créer des tests end-to-end pour l'appel d'outils MCP. **Critères:** Tests pour cas nominal et erreurs, couverture complète",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend tests,apps/api,11,
Task,5.4 Outils MCP de base,Créer un ensemble d'outils internes utiles pour les applications tierces et marketplace.,Étape 5 – API Keys et Couche MCP,À faire,High,13,backend ai,apps/api,12,5.3
Sub-task,summarize_text,"Créer l'outil MCP pour résumer du texte. **Permission:** analyze. **Critères:** Outil fonctionnel, testé, documenté",Étape 5 – API Keys et Couche MCP,À faire,Low,3,backend ai,apps/api,12,
Sub-task,rag_query,Créer l'outil MCP pour interroger la base de connaissances RAG. **Permission:** read. **Critères:** Requête RAG fonctionnelle avec sources,Étape 5 – API Keys et Couche MCP,À faire,Low,3,backend ai,apps/api,12,4.8
Sub-task,analyze_pdf,"Créer l'outil MCP pour analyser un document PDF. **Permission:** analyze. **Critères:** Extraction contenu, métadonnées",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend ai,apps/api,12,
Sub-task,list_documents,"Créer l'outil MCP pour lister les documents d'un tenant. **Permission:** read. **Critères:** Liste paginée, filtrée par tenant",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,12,
Sub-task,get_usage_ia,"Créer l'outil MCP pour récupérer les statistiques d'usage IA. **Permission:** read. **Critères:** Stats tokens, coûts, latence",Étape 5 – API Keys et Couche MCP,À faire,Low,3,backend ai,apps/api,12,3.3
Task,5.5 Permissions MCP,Ajouter des permissions dédiées aux outils MCP et les intégrer au système de permissions du core.,Étape 5 – API Keys et Couche MCP,À faire,High,5,backend security,apps/api,11,5.1
Sub-task,Définir permissions MCP,"Définir les permissions standards pour les outils MCP (read, write, analyze, delete). **Critères:** Permissions enregistrées dans le système",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,11,
Sub-task,Contrôles d'accès,"Implémenter les contrôles de permissions sur chaque appel MCP. **Critères:** Vérification avant exécution, erreurs 403 si manquant",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,11,
Sub-task,Tests de permissions,Créer des tests pour valider les contrôles d'accès. **Critères:** Tests pour accès autorisé et refusé,Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend tests,apps/api,11,
Task,5.6 Documentation MCP,"Documenter la spec MCP interne, les endpoints, les outils et comment en ajouter dans le core. **Dossier:** docs/mcp/",Étape 5 – API Keys et Couche MCP,À faire,High,5,docs,docs,13,5.4
Sub-task,docs/mcp/overview.md,"Créer la documentation générale du système MCP. **Contenu:** Architecture, concepts, flux. **Critères:** Doc complète et claire",Étape 5 – API Keys et Couche MCP,À faire,Low,2,docs,docs,13,
Sub-task,Exemples d'appel,"Créer des exemples d'utilisation des outils MCP. **Contenu:** Requêtes curl, exemples de réponses. **Critères:** 5+ exemples pratiques",Étape 5 – API Keys et Couche MCP,À faire,Low,2,docs,docs,13,
Sub-task,Schémas de flux MCP,"Créer des diagrammes illustrant les flux MCP. **Contenu:** Diagrammes de séquence, architecture. **Critères:** Flux clairement illustrés",Étape 5 – API Keys et Couche MCP,À faire,Low,1,docs,docs,13,
Task,5.7 Base de données et modèle API Keys,"Créer le schéma de base de données et les modèles SQLAlchemy pour stocker les API keys. **Référence:** API_KEYS.md section Schéma",Étape 5 – API Keys et Couche MCP,À faire,High,5,backend database security,apps/api,14,
Sub-task,Créer migration Alembic,"Créer la migration pour la table api_keys avec colonnes id, tenant_id, user_id, name, key_hash, permissions, created_at, last_used_at, ip_last_used, revoked_at. **Fichier:** migrations/versions/XXX_api_keys.py. **Critères:** Table créée avec indexes sur tenant_id, key_hash et revoked_at",Étape 5 – API Keys et Couche MCP,À faire,Low,2,database,apps/api,14,
Sub-task,Créer modèle SQLAlchemy,"Créer le modèle APIKey avec toutes les colonnes et relations. **Fichier:** apps/api/models/api_key.py. **Critères:** Modèle avec relations tenant et user, méthodes helper pour vérification",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend database,apps/api,14,
Sub-task,Créer schémas Pydantic,"Créer les schémas APIKeyCreate, APIKeyResponse, APIKeyUpdate pour validation. **Fichier:** apps/api/schemas/api_key.py. **Critères:** Schémas avec validation, champs optionnels gérés",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,14,
Task,5.8 Génération et hachage des clés,"Implémenter la génération sécurisée des API keys avec préfixe et hachage cryptographique. **Référence:** API_KEYS.md section Génération",Étape 5 – API Keys et Couche MCP,À faire,High,5,backend security,apps/api,14,5.7
Sub-task,Créer générateur de clés,"Créer la fonction generate_api_key avec préfixe sk_live_ et 32 caractères aléatoires sécurisés. **Fichier:** apps/api/core/auth/api_keys.py. **Lib:** secrets. **Critères:** Clés uniques, format sk_live_[32 chars]",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,14,
Sub-task,Implémenter hachage sécurisé,"Implémenter le hachage des clés avec bcrypt avant stockage. **Fonction:** hash_api_key, verify_api_key. **Lib:** passlib. **Critères:** Hash sécurisé, vérification fonctionnelle",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,14,
Sub-task,Valider unicité du hash,"Vérifier que le hash n'existe pas déjà en base avant création. **Critères:** Contrainte unique respectée, retry automatique si collision",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend database,apps/api,14,
Task,5.9 Authentification par API Key,"Implémenter le middleware d'authentification pour valider les API keys dans les requêtes. **Référence:** API_KEYS.md section Fonctionnement général",Étape 5 – API Keys et Couche MCP,À faire,High,8,backend security,apps/api,15,5.8
Sub-task,Créer dependency FastAPI,"Créer la dependency get_api_key pour extraire et valider la clé du header Authorization. **Fichier:** apps/api/core/auth/dependencies.py. **Critères:** Extraction Bearer token, validation format",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,15,
Sub-task,Implémenter vérification hash,"Vérifier le hash de la clé contre la base et charger les permissions. **Critères:** Hash vérifié, clé non révoquée, permissions chargées",Étape 5 – API Keys et Couche MCP,À faire,Low,3,backend security,apps/api,15,
Sub-task,Mettre à jour métadonnées usage,"Mettre à jour last_used_at et ip_last_used à chaque utilisation. **Critères:** Timestamp et IP mis à jour automatiquement",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,15,
Sub-task,Gérer erreurs d'authentification,"Gérer les cas d'erreur (clé invalide, révoquée, expirée). **Critères:** Erreurs HTTP 401 avec messages clairs",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend security,apps/api,15,
Task,5.10 Système de permissions RBAC,"Intégrer les permissions des API keys avec le système RBAC existant. **Référence:** API_KEYS.md section Permissions associées",Étape 5 – API Keys et Couche MCP,À faire,High,5,backend security,apps/api,15,5.9
Sub-task,Créer vérificateur de permissions,"Créer la fonction check_api_key_permission pour vérifier les permissions avec support wildcards. **Fichier:** apps/api/core/auth/permissions.py. **Critères:** Wildcards * supportés, permissions hiérarchiques",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,15,
Sub-task,Créer dependency requires_permission,"Créer la dependency requires_permission pour protéger les endpoints. **Critères:** Dependency réutilisable, erreur 403 si permission manquante",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,15,
Sub-task,Valider isolation par tenant,"Vérifier que les permissions sont isolées par tenant_id. **Tests:** test_api_key_permissions.py. **Critères:** Pas de fuite cross-tenant, isolation validée",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend security tests,apps/api,15,
Task,5.11 Endpoints API CRUD,"Créer les endpoints REST pour gérer les API keys (création, liste, révocation, suppression). **Fichier:** apps/api/api/v1/api_keys.py",Étape 5 – API Keys et Couche MCP,À faire,High,8,backend,apps/api,16,5.10
Sub-task,Endpoint POST /api-keys,"POST /api-keys pour créer une nouvelle clé avec nom et permissions. **Critères:** Clé générée retournée en clair une seule fois, hash stocké",Étape 5 – API Keys et Couche MCP,À faire,Low,3,backend,apps/api,16,
Sub-task,Endpoint GET /api-keys,"GET /api-keys pour lister toutes les clés du tenant avec métadonnées. **Critères:** Liste paginée, clé masquée (sk_live_***), métadonnées complètes",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,16,
Sub-task,Endpoint PATCH /api-keys/{id},"PATCH /api-keys/{id} pour modifier nom et permissions. **Critères:** Modification nom et permissions, hash non modifiable",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,16,
Sub-task,Endpoint DELETE /api-keys/{id},"DELETE /api-keys/{id} pour révoquer ou supprimer une clé. **Query param:** ?soft=true pour révocation. **Critères:** Suppression définitive ou révocation",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,16,
Task,5.12 Audit et traçabilité,"Créer le système d'audit pour tracer l'utilisation des API keys. **Référence:** API_KEYS.md section Audit et traçabilité",Étape 5 – API Keys et Couche MCP,À faire,High,5,backend security,apps/api,16,5.9
Sub-task,Créer table audit_logs,"Créer la table api_key_audit_logs pour tracer les accès. **Migration:** XXX_api_key_audit.py. **Colonnes:** id, api_key_id, endpoint, method, status_code, ip, created_at. **Critères:** Table avec indexes",Étape 5 – API Keys et Couche MCP,À faire,Low,2,database,apps/api,16,
Sub-task,Middleware d'audit,"Créer le middleware pour logger automatiquement chaque requête avec API key. **Critères:** Logs créés automatiquement, async pour performance",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,16,
Sub-task,Endpoint GET /api-keys/{id}/logs,"GET /api-keys/{id}/logs pour consulter l'historique d'utilisation. **Critères:** Liste paginée avec filtres date, status, endpoint",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,16,
Task,5.13 Interface admin - Liste et gestion,"Créer la page admin pour lister et gérer les API keys. **Dossier:** apps/admin/app/settings/api-keys/",Étape 5 – API Keys et Couche MCP,À faire,High,8,frontend,apps/admin,17,5.11
Sub-task,Page liste API keys,"Afficher la table des API keys avec colonnes nom, permissions, dernière utilisation, statut. **Page:** apps/admin/app/settings/api-keys/page.tsx. **Critères:** Table avec recherche, filtres, pagination",Étape 5 – API Keys et Couche MCP,À faire,Low,3,frontend,apps/admin,17,
Sub-task,Affichage des permissions,"Afficher les permissions sous forme de badges avec icônes. **Critères:** Badges colorés, tooltip avec détails",Étape 5 – API Keys et Couche MCP,À faire,Low,1,frontend,apps/admin,17,
Sub-task,Actions rapides,"Ajouter actions copier ID, révoquer, supprimer avec confirmations. **Critères:** Actions avec modals de confirmation",Étape 5 – API Keys et Couche MCP,À faire,Low,2,frontend,apps/admin,17,
