Issue Type,Summary,Description,Epic Link,Status,Priority,Story Points,Labels,Component,Sprint,Dependencies
Sub-task,Indicateurs d'usage,"Afficher indicateurs visuels (dernière utilisation, nb requêtes). **Critères:** Couleurs selon ancienneté, stats visibles",Étape 5 – API Keys et Couche MCP,À faire,Low,2,frontend,apps/admin,17,
Task,5.14 Interface admin - Création de clé,"Créer le modal de création de nouvelle API key avec affichage unique de la clé. **Référence:** API_KEYS.md section Gestion dans l'admin UI",Étape 5 – API Keys et Couche MCP,À faire,High,8,frontend,apps/admin,17,5.13
Sub-task,Modal formulaire création,"Créer le modal avec champs nom, propriétaire optionnel, sélecteur de permissions. **Critères:** Form validé, permissions multi-select",Étape 5 – API Keys et Couche MCP,À faire,Low,3,frontend,apps/admin,17,
Sub-task,Sélecteur de permissions,"Créer le composant de sélection de permissions avec catégories et wildcards. **Critères:** Arbre de permissions, wildcards supportés, validation",Étape 5 – API Keys et Couche MCP,À faire,Low,2,frontend,apps/admin,17,
Sub-task,Modal affichage clé générée,"Afficher la clé brute dans un modal sécurisé avec bouton copier et warning. **Critères:** Clé affichée une fois, copie clipboard, warning claire",Étape 5 – API Keys et Couche MCP,À faire,Low,2,frontend,apps/admin,17,
Sub-task,Validation et erreurs,"Gérer les erreurs de création et validation côté client. **Critères:** Messages d'erreur clairs, validation temps réel",Étape 5 – API Keys et Couche MCP,À faire,Low,1,frontend,apps/admin,17,
Task,5.15 Interface admin - Détails et audit,"Créer la page de détails d'une API key avec historique d'utilisation. **Page:** apps/admin/app/settings/api-keys/[id]/page.tsx",Étape 5 – API Keys et Couche MCP,À faire,High,8,frontend,apps/admin,18,5.12
Sub-task,Page détails clé,"Afficher toutes les informations de la clé (nom, créée le, dernière utilisation, permissions). **Critères:** Toutes métadonnées visibles, clé masquée",Étape 5 – API Keys et Couche MCP,À faire,Low,2,frontend,apps/admin,18,
Sub-task,Timeline d'utilisation,"Afficher la timeline des 50 dernières utilisations avec endpoint, status, IP. **Critères:** Timeline scrollable, filtres date",Étape 5 – API Keys et Couche MCP,À faire,Low,3,frontend,apps/admin,18,
Sub-task,Graphiques d'usage,"Afficher charts d'utilisation (requêtes par jour, endpoints utilisés). **Lib:** Recharts. **Critères:** 2+ charts, période configurable",Étape 5 – API Keys et Couche MCP,À faire,Low,2,frontend,apps/admin,18,
Sub-task,Actions de gestion,"Ajouter boutons modifier permissions, révoquer, réactiver, supprimer. **Critères:** Actions avec confirmations, feedback visuel",Étape 5 – API Keys et Couche MCP,À faire,Low,1,frontend,apps/admin,18,
Task,5.16 Tests et validation,"Créer les tests unitaires et d'intégration pour le système d'API keys. **Dossier:** apps/api/tests/",Étape 5 – API Keys et Couche MCP,À faire,High,8,backend tests security,apps/api,18,5.11
Sub-task,Tests génération et hachage,"Tester la génération de clés, l'unicité, le hachage et la vérification. **Fichier:** test_api_key_generation.py. **Critères:** 5+ tests passants, couverture >90%",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend tests,apps/api,18,
Sub-task,Tests authentification,"Tester l'authentification par API key (valide, invalide, révoquée). **Fichier:** test_api_key_auth.py. **Critères:** 8+ scénarios testés",Étape 5 – API Keys et Couche MCP,À faire,Low,3,backend tests security,apps/api,18,
Sub-task,Tests permissions RBAC,"Tester les permissions avec wildcards et isolation tenant. **Fichier:** test_api_key_rbac.py. **Critères:** Wildcards testés, isolation validée",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend tests security,apps/api,18,
Sub-task,Tests endpoints CRUD,"Tester tous les endpoints de gestion des API keys. **Fichier:** test_api_key_endpoints.py. **Critères:** CRUD complet testé, erreurs gérées",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend tests,apps/api,18,
Task,5.17 Documentation et exemples,"Créer la documentation complète pour l'utilisation des API keys avec exemples pratiques. **Dossier:** docs/",Étape 5 – API Keys et Couche MCP,À faire,High,5,docs,docs,18,5.11
Sub-task,Guide de démarrage rapide,"Créer un guide quick start pour créer et utiliser une API key. **Fichier:** docs/guides/api-keys-quickstart.md. **Critères:** Guide avec exemples curl, JavaScript",Étape 5 – API Keys et Couche MCP,À faire,Low,2,docs,docs,18,
Sub-task,Documentation permissions,"Documenter toutes les permissions disponibles et leur signification. **Fichier:** docs/api-keys-permissions.md. **Critères:** Liste exhaustive avec exemples",Étape 5 – API Keys et Couche MCP,À faire,Low,1,docs,docs,18,
Sub-task,Exemples intégrations,"Créer des exemples pour n8n, make, zapier, Scalar. **Dossier:** docs/examples/api-keys/. **Critères:** 4+ exemples pratiques",Étape 5 – API Keys et Couche MCP,À faire,Low,2,docs,docs,18,
Task,5.18 Rate limiting et quotas,"Implémenter le rate limiting et les quotas par API key pour prévenir les abus. **Fichier:** apps/api/core/rate_limit.py",Étape 5 – API Keys et Couche MCP,À faire,High,5,backend security,apps/api,19,5.9
Sub-task,Middleware rate limiting,"Créer le middleware de rate limiting par API key. **Lib:** slowapi ou Redis. **Critères:** Rate limit configurable par clé",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend security,apps/api,19,
Sub-task,Gestion des quotas,"Implémenter les quotas mensuels par API key (nb requêtes, tokens LLM). **Critères:** Quotas configurables, compteurs Redis",Étape 5 – API Keys et Couche MCP,À faire,Low,2,backend,apps/api,19,
Sub-task,Alertes dépassement,"Envoyer des alertes quand quota atteint 80% et 100%. **Critères:** Notifications envoyées, endpoint bloqué à 100%",Étape 5 – API Keys et Couche MCP,À faire,Low,1,backend,apps/api,19,
Epic,Étape 6 – Module Permissions & RBAC,"Implémenter un système de permissions avancé (RBAC v1.1) avec cache, hiérarchie, wildcards et audit trail. **Référence:** MODULE_PERMISSIONS.md",,À faire,High,,,backend security,0,
Task,6.1 Schéma DB permissions,"Créer les tables users, user_permissions, teams, permissions_audit. **Migration:** 005_permissions.py",Étape 6 – Module Permissions & RBAC,À faire,High,5,database backend,apps/api,12,2.2
Sub-task,Créer table users étendue,"Étendre la table users avec colonne role (super_admin, admin, manager, user, viewer). **Critères:** Table étendue, contrainte CHECK sur role",Étape 6 – Module Permissions & RBAC,À faire,Low,2,database,apps/api,12,
Sub-task,Créer table user_permissions,"Créer la table user_permissions (id, user_id, permission, granted_by, expires_at, conditions). **Critères:** Table créée avec FK et indexes",Étape 6 – Module Permissions & RBAC,À faire,Low,1,database,apps/api,12,
Sub-task,Créer table permissions_audit,"Créer la table permissions_audit pour tracer les changements. **Critères:** Table avec colonnes action, old_value, new_value, performed_by",Étape 6 – Module Permissions & RBAC,À faire,Low,1,database,apps/api,12,
Sub-task,Créer tables teams,"Créer les tables teams, user_teams, team_permissions pour gestion équipes. **Critères:** 3 tables créées avec relations correctes",Étape 6 – Module Permissions & RBAC,À faire,Low,1,database,apps/api,12,
Task,6.2 Middleware permissions,Créer le middleware avec cache TTL et hiérarchie implicite. **Fichier:** apps/api/core/permissions/middleware.py,Étape 6 – Module Permissions & RBAC,À faire,High,8,backend security,apps/api,12,6.1
Sub-task,Implémenter cache TTL,"Créer le système de cache en mémoire avec TTL 5min. **Fichier:** apps/api/core/permissions/cache.py. **Critères:** Cache fonctionnel, invalidation possible",Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend,apps/api,12,
Sub-task,Implémenter hiérarchie,Créer le système de hiérarchie implicite des permissions. **Fichier:** apps/api/core/permissions/hierarchy.py. **Critères:** Expansion automatique des permissions,Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend,apps/api,12,
Sub-task,Implémenter wildcards,"Créer la logique de matching avec wildcards (*). **Fonction:** has_permission. **Critères:** Wildcards fonctionnels, tests passants",Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend,apps/api,12,
Sub-task,Décorateur require_permission,"Créer le décorateur @require_permission pour protéger les endpoints. **Critères:** Décorateur fonctionnel, erreur 403 si permission manquante",Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend,apps/api,12,
Task,6.3 Service de gestion permissions,Créer le service pour assigner/révoquer permissions et tracer dans audit. **Fichier:** apps/api/core/permissions/service.py,Étape 6 – Module Permissions & RBAC,À faire,High,5,backend security,apps/api,13,6.2
Sub-task,Fonctions grant/revoke,Créer les fonctions pour accorder et révoquer des permissions. **Critères:** Fonctions avec invalidation cache et audit trail,Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend,apps/api,13,
Sub-task,Audit trail automatique,Enregistrer automatiquement chaque changement de permission. **Critères:** Log créé à chaque modification,Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend,apps/api,13,
Sub-task,Gestion expirations,Implémenter la logique de permissions temporaires avec expires_at. **Critères:** Permissions expirées non comptées,Étape 6 – Module Permissions & RBAC,À faire,Low,1,backend,apps/api,13,
Task,6.4 Tests unitaires permissions,Créer une suite de tests complète pour le module permissions. **Dossier:** apps/api/tests/permissions/,Étape 6 – Module Permissions & RBAC,À faire,High,5,backend tests,apps/api,13,6.3
Sub-task,Tests wildcards,"Tester tous les cas de wildcards (*.*.*, documents.*.own, etc.). **Critères:** 10+ tests passants",Étape 6 – Module Permissions & RBAC,À faire,Low,2,backend tests,apps/api,13,
Sub-task,Tests hiérarchie,Tester l'expansion automatique des permissions. **Critères:** Vérifier que delete.all → write.all → read.all,Étape 6 – Module Permissions & RBAC,À faire,Low,1,backend tests,apps/api,13,
Sub-task,Tests cache,"Tester le cache TTL et l'invalidation. **Critères:** Cache fonctionnel, invalidation testée",Étape 6 – Module Permissions & RBAC,À faire,Low,1,backend tests,apps/api,13,
Sub-task,Tests audit trail,Tester l'enregistrement des modifications. **Critères:** Logs créés pour chaque action,Étape 6 – Module Permissions & RBAC,À faire,Low,1,backend tests,apps/api,13,
Task,6.5 Interface admin permissions,Créer les pages admin pour gérer les utilisateurs et permissions. **Dossier:** apps/admin/app/permissions/,Étape 6 – Module Permissions & RBAC,À faire,High,8,frontend,apps/admin,13,6.3
Sub-task,Page liste utilisateurs,"Afficher la table des utilisateurs avec rôle et permissions. **Composants:** DataTable shadcn/ui. **Critères:** Liste paginée, recherche",Étape 6 – Module Permissions & RBAC,À faire,Low,3,frontend,apps/admin,13,
Sub-task,Modal édition utilisateur,"Créer le modal pour changer rôle et ajouter permissions custom. **Critères:** Form validé, mise à jour en temps réel",Étape 6 – Module Permissions & RBAC,À faire,Low,3,frontend,apps/admin,13,
Sub-task,Timeline audit,"Afficher l'historique des modifications de permissions. **Composant:** AuditTimeline. **Critères:** Chronologie visible, 5 derniers changements",Étape 6 – Module Permissions & RBAC,À faire,Low,2,frontend,apps/admin,13,
Epic,Étape 7 – Contexte Entreprise (Kernel),"Implémenter le système de contexte entreprise permanent et vectorisé, injecté dans tous les prompts IA. **Référence:** CONTEXTE_ENTREPRISE.md",,À faire,High,,,backend ai,0,
Task,7.1 Modèle de données contexte,Créer les tables pour stocker les blocs de contexte. **Migration:** 006_contexte_entreprise.py,Étape 7 – Contexte Entreprise (Kernel),À faire,High,5,database backend,apps/api,13,
Sub-task,Table blocs identité,"Créer la table context_identity_blocks (id, tenant_id, type, title, content, importance, order). **Critères:** Table créée avec indexes",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,database,apps/api,13,
Sub-task,Table vocabulaire,"Créer la table context_vocabulary (id, tenant_id, term, definition, category, synonyms, notes). **Critères:** Table avec index sur term",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,database,apps/api,13,
Sub-task,Table style,"Créer la table context_style (id, tenant_id, tone, presentation, writing_style, level). **Critères:** Une seule ligne par tenant",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,database,apps/api,13,
Sub-task,Table règles globales,"Créer la table context_rules (id, tenant_id, type, title, content, importance, applied_to, mode). **Critères:** Table avec statut actif/désactivé",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,database,apps/api,13,
Sub-task,Table vectorisation,Créer la table context_vectors pour stocker les embeddings du contexte. **Critères:** Colonne vector avec pgvector,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,database,apps/api,13,
Task,7.2 API backend contexte,Créer les endpoints CRUD pour gérer le contexte entreprise. **Fichier:** apps/api/api/v1/context.py,Étape 7 – Contexte Entreprise (Kernel),À faire,High,8,backend ai,apps/api,14,7.1
Sub-task,CRUD blocs identité,"Endpoints POST/GET/PUT/DELETE pour les blocs identité. **Critères:** CRUD complet, validation Pydantic",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,backend,apps/api,14,
Sub-task,CRUD vocabulaire,Endpoints pour gérer les termes du vocabulaire. **Critères:** CRUD avec import CSV/XLSX,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,backend,apps/api,14,
Sub-task,CRUD style,Endpoints pour configurer le style de communication. **Critères:** GET/PUT uniquement (une config par tenant),Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,backend,apps/api,14,
Sub-task,CRUD règles globales,Endpoints pour gérer les règles globales. **Critères:** CRUD avec activation/désactivation,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,backend,apps/api,14,
Sub-task,Endpoint vectorisation,"Endpoint POST /context/reindex pour relancer la vectorisation. **Critères:** Vectorisation async, statut retourné",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,backend ai,apps/api,14,
Task,7.3 Vectorisation et injection,Implémenter la vectorisation du contexte et son injection dans les prompts. **Fichier:** apps/api/core/context/injector.py,Étape 7 – Contexte Entreprise (Kernel),À faire,High,8,backend ai,apps/api,14,7.2
Sub-task,Vectoriser le contexte,"Vectoriser tous les blocs actifs du contexte dans un index dédié. **Critères:** Embeddings générés, stockés dans context_vectors",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,3,backend ai,apps/api,14,
Sub-task,Consolider le contexte,Créer une fonction qui consolide tout le contexte en texte formaté. **Critères:** Texte structuré avec ordre et importance,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,backend,apps/api,14,
Sub-task,Injecter dans prompts,Modifier le client LLM pour injecter automatiquement le contexte avant les instructions. **Critères:** Contexte toujours en premier,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,3,backend ai,apps/api,14,
Task,7.4 Interface admin contexte,Créer les pages admin pour gérer le contexte entreprise. **Dossier:** apps/admin/app/context/,Étape 7 – Contexte Entreprise (Kernel),À faire,High,13,frontend,apps/admin,15,7.2
Sub-task,Page vue d'ensemble,"Créer la page d'accueil avec résumé et indicateurs. **Critères:** Encart résumé, stats, état vectorisation",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,frontend,apps/admin,15,
Sub-task,Page identité,"Créer la page pour gérer les blocs identité (mission, vision, valeurs). **Critères:** Cards avec CRUD, drag & drop pour order",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,3,frontend,apps/admin,15,
Sub-task,Page vocabulaire,"Créer la page pour gérer le glossaire avec import CSV. **Critères:** Table avec filtres, import fonctionnel",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,3,frontend,apps/admin,15,
Sub-task,Page style,"Créer la page pour configurer le ton et le style. **Critères:** Form avec dropdowns, textarea, sauvegarde",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,frontend,apps/admin,15,
Sub-task,Page règles globales,"Créer la page pour gérer les règles des agents. **Critères:** Table avec toggle activation, CRUD",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,3,frontend,apps/admin,15,
Task,7.5 Tests contexte,Créer des tests pour valider l'injection et la vectorisation du contexte.,Étape 7 – Contexte Entreprise (Kernel),À faire,High,5,backend tests,apps/api,15,7.3
Sub-task,Tester vectorisation,"Vérifier que le contexte est bien vectorisé. **Critères:** Embeddings créés, dimensions correctes",Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,backend tests,apps/api,15,
Sub-task,Tester injection,Vérifier que le contexte est bien injecté dans les prompts. **Critères:** Contexte présent en premier,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,2,backend tests,apps/api,15,
Sub-task,Tester isolation tenant,Vérifier que le contexte est isolé par tenant. **Critères:** Pas de leak cross-tenant,Étape 7 – Contexte Entreprise (Kernel),À faire,Low,1,backend tests,apps/api,15,
Epic,Étape 8 – Mémoire IA (mem0),Implémenter le système de mémoire longue durée utilisateur avec mem0. **Référence:** MEMOIRE_BY_USER.md,,À faire,High,,,backend ai,0,
Task,8.1 Configuration mem0,Installer et configurer mem0 avec les backends (Postgres/Qdrant/Redis). **Référence:** MEMOIRE_BY_USER.md,Étape 8 – Mémoire IA (mem0),À faire,High,5,backend ai,apps/api,15,
Sub-task,Installer mem0,"Installer les dépendances mem0 et ses connecteurs. **Packages:** mem0, mem0-postgres, mem0-qdrant. **Critères:** Packages installés",Étape 8 – Mémoire IA (mem0),À faire,Low,1,backend ai,apps/api,15,
Sub-task,Configurer backend Postgres,"Configurer mem0 pour utiliser Postgres comme backend. **Critères:** Connexion établie, tables créées",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend database,apps/api,15,
Sub-task,Configurer backend Qdrant,"Configurer mem0 pour utiliser Qdrant (optionnel). **Critères:** Connexion établie, collections créées",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend ai,apps/api,15,
Task,8.2 Paramètres globaux mémoire,Créer l'API pour configurer les paramètres globaux de mémoire. **Fichier:** apps/api/api/v1/memory/settings.py,Étape 8 – Mémoire IA (mem0),À faire,High,8,backend ai,apps/api,16,8.1
Sub-task,API activation mémoire,"Endpoint pour activer/désactiver la mémoire globale. **Critères:** Switch fonctionnel, impact immédiat",Étape 8 – Mémoire IA (mem0),À faire,Low,1,backend,apps/api,16,
Sub-task,API modes mémoire,"Endpoints pour configurer les modes mem0 (conversationnelle, personnelle, contextuelle). **Critères:** Config sauvegardée",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,16,
Sub-task,API profondeur et consolidation,Endpoints pour configurer profondeur et politique de consolidation. **Critères:** Paramètres appliqués,Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,16,
Sub-task,API filtrage,Endpoints pour configurer le filtrage des mémoires. **Critères:** Règles de filtrage appliquées,Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,16,
Sub-task,API réglages embeddings,Endpoints pour configurer le modèle embeddings utilisé. **Critères:** Modèle changeable,Étape 8 – Mémoire IA (mem0),À faire,Low,1,backend ai,apps/api,16,
Task,8.3 Monitoring mémoire,Créer les endpoints pour monitorer l'usage de la mémoire. **Fichier:** apps/api/api/v1/memory/monitoring.py,Étape 8 – Mémoire IA (mem0),À faire,High,5,backend ai,apps/api,17,8.2
Sub-task,Métriques mémoire,"Endpoint GET /memory/metrics pour récupérer les stats. **Critères:** Nombre mémoires, taille, coût estimé",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,17,
Sub-task,Journal opérations,"Endpoint GET /memory/operations pour lister les opérations mem0. **Critères:** Table avec type, date, utilisateur",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,17,
Sub-task,Latence recherche,Endpoint pour mesurer la latence de recherche mémoire. **Critères:** Temps moyen de récupération,Étape 8 – Mémoire IA (mem0),À faire,Low,1,backend,apps/api,17,
Task,8.4 Maintenance mémoire,Créer les endpoints pour purger et exporter les mémoires. **Fichier:** apps/api/api/v1/memory/maintenance.py,Étape 8 – Mémoire IA (mem0),À faire,High,5,backend ai,apps/api,16,8.2
Sub-task,Purge partielle,"Endpoints pour purger les mémoires anciennes (30j, 90j, 6 mois). **Critères:** Purge avec confirmation",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,16,
Sub-task,Purge totale,Endpoint pour réinitialiser la mémoire complète. **Critères:** Double confirmation obligatoire,Étape 8 – Mémoire IA (mem0),À faire,Low,1,backend,apps/api,16,
Sub-task,Export mémoire,"Endpoint pour exporter les mémoires (JSON, CSV). **Critères:** Export fonctionnel, téléchargement",Étape 8 – Mémoire IA (mem0),À faire,Low,2,backend,apps/api,16,
Task,8.5 Interface admin mémoire,Créer les pages admin pour configurer et monitorer la mémoire. **Dossier:** apps/admin/app/memory/,Étape 8 – Mémoire IA (mem0),À faire,High,13,frontend,apps/admin,16,8.3
Sub-task,Page paramètres généraux,"Créer la page pour configurer les paramètres globaux. **Critères:** Switch activation, dropdowns modes, sliders",Étape 8 – Mémoire IA (mem0),À faire,Low,3,frontend,apps/admin,16,
Sub-task,Page configuration backend,Créer la page pour choisir le backend (Postgres/Qdrant/Redis). **Critères:** Cards avec stats par backend,Étape 8 – Mémoire IA (mem0),À faire,Low,3,frontend,apps/admin,16,
Sub-task,Page monitoring,"Créer le dashboard de monitoring avec charts. **Critères:** Charts Recharts, métriques temps réel",Étape 8 – Mémoire IA (mem0),À faire,Low,4,frontend,apps/admin,16,
Sub-task,Page maintenance,"Créer la page pour purger et exporter les mémoires. **Critères:** Boutons purge, export fonctionnel",Étape 8 – Mémoire IA (mem0),À faire,Low,3,frontend,apps/admin,16,
Epic,Étape 9 – Events, Notifications & Webhooks,"Implémenter le bus d'événements interne, les webhooks sortants et le SDK events. **Référence:** EVENTS_NOTIFS_WEBHOOK.md,",À faire,High,,,backend,0,
Task,9.1 Event bus interne,Implémenter le bus d'événements avec Redis Streams. **Fichier:** apps/api/core/events/bus.py,"Étape 9 – Events, Notifications & Webhooks",À faire,High,8,backend infrastructure,apps/api,17,
Sub-task,Connexion Redis Streams,"Configurer la connexion à Redis Streams pour le bus. **Critères:** Connexion établie, stream créé","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend infrastructure,apps/api,17,
Sub-task,Publisher événements,Créer la fonction publish() pour émettre des événements. **Critères:** Events publiés dans Redis,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,17,
Sub-task,Subscriber événements,Créer la fonction subscribe() pour écouter des événements. **Critères:** Consumer groups fonctionnels,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,17,
Sub-task,Schemas événements,"Créer les schemas Pydantic pour les événements (document.*, conversation.*, etc.). **Critères:** 20+ événements définis","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,17,
Task,9.2 Registry webhooks,Créer le système de registry pour gérer les webhooks sortants. **Fichier:** apps/api/core/webhooks/registry.py,"Étape 9 – Events, Notifications & Webhooks",À faire,High,5,backend,apps/api,17,9.1
