Issue Type,Summary,Description,Epic Link,Status,Priority,Story Points,Labels,Component,Sprint,Dependencies
Sub-task,Table webhooks,"Créer la table webhooks (id, tenant_id, url, secret, events, is_active, retry_config). **Critères:** Table créée","Étape 9 – Events, Notifications & Webhooks",À faire,Low,1,database,apps/api,17,
Sub-task,API CRUD webhooks,Créer les endpoints POST/GET/PUT/DELETE /webhooks. **Critères:** CRUD complet avec validation,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,17,
Sub-task,Matching événements,Créer la logique de matching événements → webhooks (avec wildcards). **Critères:** Wildcards fonctionnels,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,17,
Task,9.3 Notification engine,Créer le moteur de notification qui dispatch les événements. **Fichier:** apps/api/core/events/engine.py,"Étape 9 – Events, Notifications & Webhooks",À faire,High,8,backend,apps/api,17,9.2
Sub-task,Workers asynchrones,"Créer les workers Celery/ARQ pour traiter les événements. **Critères:** Workers démarrés, queues séparées","Étape 9 – Events, Notifications & Webhooks",À faire,Low,3,backend,apps/api,17,
Sub-task,Dispatcher webhooks,"Créer la logique de dispatch vers les webhooks HTTP. **Critères:** POST signé HMAC, retry logic","Étape 9 – Events, Notifications & Webhooks",À faire,Low,3,backend,apps/api,17,
Sub-task,Dead letter queue,"Créer la DLQ pour les événements échoués. **Critères:** Events en échec sauvegardés, rejouables","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,17,
Task,9.4 Channels de livraison,Implémenter les channels WebSocket SSE et HTTP webhooks. **Fichier:** apps/api/core/events/channels/,"Étape 9 – Events, Notifications & Webhooks",À faire,High,8,backend,apps/api,18,9.3
Sub-task,WebSocket SSE,"Créer l'endpoint GET /events/stream pour streaming temps réel. **Critères:** SSE fonctionnel, events en temps réel","Étape 9 – Events, Notifications & Webhooks",À faire,Low,3,backend,apps/api,18,
Sub-task,HTTP webhooks,"Implémenter l'envoi HTTP POST avec signature HMAC. **Headers:** X-Webhook-Signature, X-Webhook-Timestamp. **Critères:** Signature vérifiable","Étape 9 – Events, Notifications & Webhooks",À faire,Low,3,backend security,apps/api,18,
Sub-task,Retry strategy,"Implémenter la stratégie de retry (immédiat, 1min, 5min, 15min, 1h). **Critères:** Retry automatique avec backoff","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,18,
Task,9.5 SDK events,Créer les endpoints pour permettre aux développeurs de créer et utiliser des événements custom. **Fichier:** apps/api/api/v1/events.py,"Étape 9 – Events, Notifications & Webhooks",À faire,High,8,backend,apps/api,18,9.1
Sub-task,Endpoint define,"POST /events/define pour déclarer un événement custom. **Critères:** Event enregistré, visible dans catalog","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,18,
Sub-task,Endpoint emit,POST /events/emit pour émettre un événement custom. **Critères:** Event émis dans le bus,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,18,
Sub-task,Endpoint subscribe,"POST /webhooks pour s'abonner à des événements. **Critères:** Webhook créé, matching fonctionnel","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,18,
Sub-task,Endpoint GET events,GET /events pour lister les événements disponibles. **Critères:** Catalog complet avec core + custom,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,18,
Task,9.6 Monitoring events,Créer le monitoring et l'observabilité du système d'événements. **Fichier:** apps/api/core/events/monitoring.py,"Étape 9 – Events, Notifications & Webhooks",À faire,High,5,backend devops,apps/api,18,9.3
Sub-task,Métriques Prometheus,"Exposer les métriques événements dans /metrics. **Métriques:** events_published, webhooks_delivered, latency. **Critères:** Métriques exposées","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend devops,apps/api,18,
Sub-task,Logs structurés,"Journaliser tous les événements avec payload. **Critères:** Logs JSON avec id, type, tenant, status","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,backend,apps/api,18,
Sub-task,Alertes,Configurer des alertes sur taux d'échec et saturation. **Critères:** Alertes configurées dans Prometheus,"Étape 9 – Events, Notifications & Webhooks",À faire,Low,1,devops,tools,18,
Task,9.7 Interface admin webhooks,Créer les pages admin pour gérer les webhooks et voir les logs. **Dossier:** apps/admin/app/webhooks/,"Étape 9 – Events, Notifications & Webhooks",À faire,High,8,frontend,apps/admin,19,9.2
Sub-task,Page liste webhooks,"Afficher la table des webhooks avec statut. **Critères:** Table avec filtres, toggle activation","Étape 9 – Events, Notifications & Webhooks",À faire,Low,3,frontend,apps/admin,19,
Sub-task,Modal création webhook,"Créer le modal pour créer/éditer un webhook. **Critères:** Form avec URL, events, secret HMAC","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,frontend,apps/admin,19,
Sub-task,Page logs webhooks,"Afficher les logs de livraison par webhook. **Critères:** Table avec status, retry count, timestamp","Étape 9 – Events, Notifications & Webhooks",À faire,Low,2,frontend,apps/admin,19,
Sub-task,Bouton test webhook,"Ajouter un bouton pour tester un webhook. **Endpoint:** POST /webhooks/{id}/test. **Critères:** Test fonctionnel, résultat affiché","Étape 9 – Events, Notifications & Webhooks",À faire,Low,1,frontend backend,apps/admin,19,
Epic,Étape 10 – Intégrations & Connecteurs,"Implémenter le framework de connecteurs génériques avec OAuth2 unifié et connecteurs de base. **Référence:** INTEGRATIONS.md, INTEGRATIONS_AUTH.md",,À faire,High,,,backend,0,
Task,10.1 Framework connecteurs,Créer le framework BaseConnector et les modules de base. **Dossier:** integrations/base/,Étape 10 – Intégrations & Connecteurs,À faire,High,8,backend,integrations,19,
Sub-task,Classe BaseConnector,"Créer la classe BaseConnector avec méthodes connect, pull, normalize, sync. **Critères:** Classe abstraite complète",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,backend,integrations,19,
Sub-task,Module scheduler,Créer le scheduler pour lancer les syncs selon fréquence. **Lib:** Celery beat. **Critères:** Tasks planifiées,Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend,integrations,19,
Sub-task,Module sync_state,"Créer le module pour stocker le state de sync (cursor, last_sync). **Critères:** State persisté en DB",Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,19,
Sub-task,Module normalizer,Créer le normalizer pour transformer en DocumentEnvelope. **Critères:** Format uniforme,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,19,
Sub-task,Module logger,Créer le logger pour tracer les erreurs et syncs. **Critères:** Logs structurés,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,19,
Task,10.2 Module OAuth2 unifié,Créer le module OAuth2 générique avec Authlib et Fernet. **Dossier:** integrations/base/oauth/,Étape 10 – Intégrations & Connecteurs,À faire,High,8,backend security,integrations,19,10.1
Sub-task,Classe OAuthClient,"Créer la classe OAuthClient avec build_authorize_url, exchange_code, refresh_token. **Critères:** Classe complète",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,backend security,integrations,19,
Sub-task,Module token_store,Créer le module pour stocker les tokens chiffrés avec Fernet. **Critères:** Tokens chiffrés en DB,Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend security,integrations,19,
Sub-task,Module oauth_state,"Créer le module pour gérer state CSRF et PKCE. **Critères:** State sécurisé, expiration gérée",Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend security,integrations,19,
Sub-task,Gestion erreurs OAuth,"Implémenter la gestion des erreurs (invalid_grant, token_expired, etc.). **Critères:** Erreurs standardisées",Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,19,
Task,10.3 Connecteur Google Drive,Créer le connecteur Google Drive avec OAuth2 et sync incrémentale. **Dossier:** integrations/google-drive/,Étape 10 – Intégrations & Connecteurs,À faire,High,8,backend,integrations,20,10.2
Sub-task,Manifest Google Drive,Créer le manifest.json avec config OAuth et scopes. **Critères:** Manifest valide,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,20,
Sub-task,Implémentation connecteur,"Créer connector.py qui hérite de BaseConnector. **Critères:** Méthodes connect, pull, normalize implémentées",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,backend,integrations,20,
Sub-task,Sync incrémentale,Implémenter la sync incrémentale avec modifiedTime. **Critères:** Seuls nouveaux fichiers récupérés,Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend,integrations,20,
Sub-task,Tests connecteur,"Créer des tests pour le connecteur Google Drive. **Critères:** Tests OAuth, sync, normalize",Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend tests,integrations,20,
Task,10.4 Connecteur Notion,Créer le connecteur Notion avec OAuth2 et sync pages. **Dossier:** integrations/notion/,Étape 10 – Intégrations & Connecteurs,À faire,High,8,backend,integrations,20,10.2
Sub-task,Manifest Notion,Créer le manifest.json avec config OAuth. **Critères:** Manifest valide,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,20,
Sub-task,Implémentation connecteur,"Créer connector.py avec sync pages Notion. **Critères:** Pages récupérées, normalisées",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,backend,integrations,20,
Sub-task,Sync databases,Implémenter la sync des databases Notion. **Critères:** Databases récupérées,Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend,integrations,20,
Sub-task,Tests connecteur,"Créer des tests pour le connecteur Notion. **Critères:** Tests OAuth, sync, normalize",Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend tests,integrations,20,
Task,10.5 Connecteur Slack,Créer le connecteur Slack avec OAuth2 et sync messages. **Dossier:** integrations/slack/,Étape 10 – Intégrations & Connecteurs,À faire,High,8,backend,integrations,21,10.2
Sub-task,Manifest Slack,Créer le manifest.json avec config OAuth. **Critères:** Manifest valide,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,integrations,21,
Sub-task,Implémentation connecteur,Créer connector.py avec sync channels Slack. **Critères:** Messages récupérés,Étape 10 – Intégrations & Connecteurs,À faire,Low,3,backend,integrations,21,
Sub-task,Sync threads,Implémenter la sync des threads Slack. **Critères:** Threads récupérés avec contexte,Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend,integrations,21,
Sub-task,Tests connecteur,"Créer des tests pour le connecteur Slack. **Critères:** Tests OAuth, sync, normalize",Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend tests,integrations,21,
Task,10.6 API et loader intégrations,Créer les endpoints pour gérer les intégrations et lancer les syncs. **Fichier:** apps/api/api/v1/integrations.py,Étape 10 – Intégrations & Connecteurs,À faire,High,5,backend,apps/api,21,10.3
Sub-task,Endpoints CRUD,POST/GET/PUT/DELETE /integrations pour gérer les intégrations. **Critères:** CRUD complet,Étape 10 – Intégrations & Connecteurs,À faire,Low,2,backend,apps/api,21,
Sub-task,Endpoint OAuth callback,POST /integrations/{service}/callback pour gérer le retour OAuth. **Critères:** Token stocké chiffré,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,apps/api,21,
Sub-task,Endpoint sync manuel,POST /integrations/{id}/sync pour lancer une sync manuelle. **Critères:** Sync lancée async,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,apps/api,21,
Sub-task,Endpoint statut,GET /integrations/{id}/status pour voir le statut de sync. **Critères:** Statut temps réel,Étape 10 – Intégrations & Connecteurs,À faire,Low,1,backend,apps/api,21,
Task,10.7 Interface admin intégrations,Créer les pages admin pour gérer les intégrations. **Dossier:** apps/admin/app/integrations/,Étape 10 – Intégrations & Connecteurs,À faire,High,13,frontend,apps/admin,22,10.6
Sub-task,Page catalogue intégrations,"Afficher le catalogue des intégrations disponibles avec cards. **Critères:** Cards avec logo, description, bouton connecter",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,frontend,apps/admin,22,
Sub-task,Page intégrations actives,"Afficher la liste des intégrations connectées avec statut. **Critères:** Table avec dernière sync, prochain run",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,frontend,apps/admin,22,
Sub-task,Page détail intégration,"Afficher les détails d'une intégration (config, logs, stats). **Critères:** Config éditable, logs visibles",Étape 10 – Intégrations & Connecteurs,À faire,Low,4,frontend,apps/admin,22,
Sub-task,Flux OAuth,"Implémenter le flux OAuth complet depuis l'admin. **Critères:** Popup OAuth, callback géré, token stocké",Étape 10 – Intégrations & Connecteurs,À faire,Low,3,frontend,apps/admin,22,
Epic,Étape 11 – Interface Admin Complète,"Finaliser l'interface admin avec toutes les fonctionnalités (dashboard, contexte, mémoire, webhooks, intégrations, permissions).",,À faire,High,,,frontend,0,
Task,11.1 Dashboard principal,Créer le dashboard principal avec vue d'ensemble de toutes les fonctionnalités. **Page:** apps/admin/app/page.tsx,Étape 11 – Interface Admin Complète,À faire,High,13,frontend,apps/admin,26,
Sub-task,Cards métriques globales,"Afficher les métriques clés (nb utilisateurs, documents, intégrations, coût IA). **Critères:** 6+ cards avec stats",Étape 11 – Interface Admin Complète,À faire,Low,3,frontend,apps/admin,26,
Sub-task,Charts usage IA,"Afficher les charts d'usage IA (tokens, coûts, latence). **Lib:** Recharts. **Critères:** 3+ charts temps réel",Étape 11 – Interface Admin Complète,À faire,Low,3,frontend,apps/admin,26,
Sub-task,Timeline activité récente,"Afficher la timeline des événements récents. **Critères:** 10 derniers events, temps réel via SSE",Étape 11 – Interface Admin Complète,À faire,Low,3,frontend,apps/admin,26,
Sub-task,Alertes et notifications,"Afficher les alertes système (quotas, erreurs, etc.). **Critères:** Alertes visibles, dismissables",Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,26,
Sub-task,Liens rapides,Ajouter des liens rapides vers les sections principales. **Critères:** Navigation rapide,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,26,
Task,11.2 Navigation et layout,Finaliser la navigation et le layout global de l'admin. **Fichier:** apps/admin/components/app-sidebar.tsx,Étape 11 – Interface Admin Complète,À faire,High,5,frontend,apps/admin,22,11.1
Sub-task,Menu de navigation complet,"Compléter le menu avec toutes les sections (Contexte, Mémoire, Webhooks, etc.). **Critères:** Menu structuré, icons",Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,22,
Sub-task,Breadcrumbs,Ajouter des breadcrumbs pour la navigation. **Critères:** Breadcrumbs sur toutes les pages,Étape 11 – Interface Admin Complète,À faire,Low,1,frontend,apps/admin,22,
Sub-task,Search globale,Ajouter une recherche globale (Cmd+K). **Lib:** cmdk. **Critères:** Recherche fonctionnelle,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,22,
Task,11.3 Gestion tenants,"Créer les pages pour gérer les tenants (liste, création, suspension). **Dossier:** apps/admin/app/tenants/",Étape 11 – Interface Admin Complète,À faire,High,8,frontend,apps/admin,23,
Sub-task,Page liste tenants,"Afficher la table des tenants avec statut et plan. **Critères:** Table paginée, recherche, filtres",Étape 11 – Interface Admin Complète,À faire,Low,3,frontend,apps/admin,23,
Sub-task,Modal création tenant,"Créer le modal pour créer un nouveau tenant. **Critères:** Form validé, tenant créé",Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,23,
Sub-task,Page détail tenant,"Afficher les détails d'un tenant (config, usage, stats). **Critères:** Toutes les infos visibles",Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,23,
Sub-task,Actions tenant,Ajouter les actions suspendre/activer/supprimer. **Critères:** Actions avec confirmation,Étape 11 – Interface Admin Complète,À faire,Low,1,frontend,apps/admin,23,
Task,11.4 Système de notifications,"Implémenter le système de notifications temps réel dans l'admin. **Lib:** Sonner, SSE",Étape 11 – Interface Admin Complète,À faire,High,5,frontend,apps/admin,23,9.4
Sub-task,Connexion SSE,Se connecter à /events/stream pour recevoir les events temps réel. **Critères:** SSE connecté,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,23,
Sub-task,Toasts notifications,Afficher des toasts pour les événements importants. **Lib:** Sonner. **Critères:** Toasts visibles,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend,apps/admin,23,
Sub-task,Centre de notifications,"Créer un centre de notifications (icône bell). **Critères:** Liste des notifs, mark as read",Étape 11 – Interface Admin Complète,À faire,Low,1,frontend,apps/admin,23,
Task,11.5 Tests E2E admin,Créer des tests E2E pour valider les principaux parcours admin. **Lib:** Playwright,Étape 11 – Interface Admin Complète,À faire,High,8,frontend tests,apps/admin,23,11.1
Sub-task,Tests authentification,Tester le flux de connexion/déconnexion. **Critères:** 3+ tests passants,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend tests,apps/admin,23,
Sub-task,Tests CRUD utilisateurs,Tester la création/édition/suppression d'utilisateurs. **Critères:** CRUD complet testé,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend tests,apps/admin,23,
Sub-task,Tests intégrations,Tester la connexion d'une intégration. **Critères:** Flux OAuth testé,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend tests,apps/admin,23,
Sub-task,Tests webhooks,Tester la création et le test d'un webhook. **Critères:** Webhook créé et testé,Étape 11 – Interface Admin Complète,À faire,Low,2,frontend tests,apps/admin,23,
Epic,Étape 12 – Sécurité, Observabilité et CI/CD,"Industrialiser la plateforme avec MFA, monitoring, scans sécurité et CI/CD complet.,",À faire,High,,,security devops,0,
Task,12.1 MFA et rotation secrets,Mettre en place la double authentification et la rotation des secrets critiques.,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,High,8,security backend,apps/api,24,2.5
Sub-task,Activer MFA TOTP,"Permettre l'activation MFA TOTP et la vérification côté backend. **Lib:** pyotp. **Critères:** MFA activable, code TOTP vérifié","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,3,security backend,apps/api,24,
Sub-task,Gérer secret TOTP,"Générer un secret TOTP par utilisateur et stocker en sécurité (chiffré). **Critères:** Secret généré, QR code affiché","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security backend,apps/api,24,
Sub-task,Plan rotation secrets,"Mettre en place un plan de rotation périodique des secrets critiques. **Doc:** docs/security/secret-rotation.md. **Critères:** Process documenté, script de rotation","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,3,security docs,docs,24,
Task,12.2 Monitoring complet,"Mettre en place Prometheus, Grafana et Loki pour métriques et logs. **Dossier:** tools/monitoring/","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,High,8,devops,tools,24,
Sub-task,Exposer métriques API,Exposer des métriques HTTP et LLM via /metrics (Prometheus). **Lib:** prometheus-client. **Critères:** Endpoint /metrics actif,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,3,backend devops,apps/api,24,
Sub-task,Provisionner dashboards Grafana,"Créer des dashboards pour latence, erreurs, LLM, ressources. **Fichiers:** tools/monitoring/grafana/dashboards/. **Critères:** 3+ dashboards","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,3,devops,tools,24,
Sub-task,Définir alertes Prometheus,"Configurer des alertes sur erreurs, latence, ressources. **Fichier:** tools/monitoring/prometheus/alerts.yml. **Critères:** Alertes configurées","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,devops,tools,24,
Task,12.3 CI/CD complet,"Renforcer le pipeline CI/CD avec coverage, scans vulnérabilités. **Dossier:** .github/workflows/","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,High,8,devops security,root,25,1.7
Sub-task,Étendre pipeline tests,Étendre les tests avec couverture et publier les rapports. **Workflow:** Update ci.yml. **Critères:** Coverage report publié,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,devops tests,root,25,
Sub-task,Scanner dépendances,"Scanner les dépendances et remonter alertes (Safety, npm audit). **Workflow:** security.yml. **Critères:** Scan sur chaque PR","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,3,devops security,root,25,
Sub-task,Scanner images Docker,"Scanner les images construites (Trivy). **Workflow:** Add trivy scan. **Critères:** Images scannées, rapport publié","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,3,devops security,root,25,
Task,12.4 SAST/DAST,Automatiser les scans de sécurité statiques et dynamiques.,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,High,5,security devops,root,25,
Sub-task,Configurer SAST,"Configurer Bandit, Safety, Semgrep pour le backend. **Workflow:** sast.yml. **Critères:** SAST sur chaque PR","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security devops,root,25,
Sub-task,Configurer DAST,Configurer OWASP ZAP pour scanner l'API. **Workflow:** dast.yml. **Critères:** ZAP scan post-deploy staging,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security devops,root,25,
Sub-task,Publier rapports sécurité,Publier les rapports et notifier l'équipe. **Config:** Slack notification. **Critères:** Rapports publiés,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,1,security devops,root,25,
Task,12.5 PenTest interne,"Réaliser un test d'intrusion interne focalisé sur auth, SQLi, rate limit, CORS.","Étape 12 – Sécurité, Observabilité et CI/CD",À faire,High,8,security tests,apps/api,25,
Sub-task,Tester JWT tampering,Vérifier la robustesse de la validation JWT. **Test:** Modifier signature. **Critères:** Tokens modifiés rejetés,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security tests,apps/api,25,
Sub-task,Tester injections SQL,Tester plusieurs payloads d'injection. **Test:** Injection attempts. **Critères:** Toutes injections bloquées,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security tests,apps/api,25,
Sub-task,Tester rate limiting,Vérifier l'efficacité du rate limit. **Test:** Burst requests. **Critères:** 429 retourné,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security tests,apps/api,25,
Sub-task,Tester CORS,Vérifier que seule l'origine autorisée est acceptée. **Test:** Request unauthorized. **Critères:** CORS headers corrects,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,2,security tests,apps/api,25,
Task,12.6 Scans sécurité planifiés,Planifier des scans SAST et DAST récurrents et centraliser les rapports.,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,High,3,security devops,root,25,12.4
Sub-task,Planifier scans,Planifier des scans hebdomadaires et quotidiens. **Workflow:** Cron schedule. **Critères:** Scans automatiques configurés,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,1,security devops,root,25,
Sub-task,Centraliser résultats,Agréger les résultats dans un dashboard sécurité. **Tool:** GitHub Security. **Critères:** Dashboard avec historique,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,1,security,root,25,
Sub-task,Alerter sur critiques,Notifier immédiatement en cas de vulnérabilité critique. **Config:** PagerDuty/Slack. **Critères:** Alert envoyée <5min,"Étape 12 – Sécurité, Observabilité et CI/CD",À faire,Low,1,security devops,root,25,
